,predicted,y
0,62.223274,20.0
1,45.595425,38.0
2,49.391552,82.0
3,47.63158,99.0
4,59.24609,73.0
5,57.84441,32.0
6,58.763165,93.0
7,54.61048,73.0
8,52.450504,49.0
9,48.381893,69.0
10,60.860252,83.0
11,50.158405,33.0
12,50.261654,94.0
13,43.266666,72.0
14,51.306442,42.0
15,42.930023,29.0
16,50.59094,49.0
17,48.898685,87.0
18,56.01862,54.0
19,52.86621,93.0
20,50.41109,74.0
21,45.81777,94.0
22,57.474255,10.0
23,54.009777,82.0
24,52.60233,68.0
25,52.908085,21.0
26,58.40926,73.0
27,42.528767,13.0
28,47.81327,25.0
29,56.171,96.0
30,51.994835,79.0
31,54.064175,51.0
32,55.513645,79.0
33,46.747463,68.0
34,48.270695,80.0
35,43.12969,59.0
36,55.023983,94.0
37,55.696835,66.0
38,49.760517,15.0
39,50.060417,96.0
40,47.90384,25.0
41,46.508083,48.0
42,55.056232,46.0
43,47.915813,95.0
44,43.05537,31.0
45,46.669735,74.0
46,54.74354,41.0
47,45.49042,98.0
48,61.427765,66.0
49,54.861507,92.0
50,58.1639,61.0
51,47.793777,91.0
52,51.245388,84.0
53,57.481724,27.0
54,50.710587,60.0
55,48.621037,56.0
56,54.444027,13.0
57,54.0175,17.0
58,51.55231,24.0
59,49.54532,34.0
60,50.49584,59.0
61,45.12334,57.0
62,48.858463,64.0
63,50.10189,76.0
64,40.93576,86.0
65,52.792057,48.0
66,47.8129,37.0
67,51.92876,87.0
68,49.410946,87.0
69,44.66702,56.0
70,60.207993,86.0
71,54.288357,9.0
72,52.77714,51.0
73,54.64473,74.0
74,48.546684,7.0
75,47.73082,80.0
76,49.947704,88.0
77,41.346508,89.0
78,55.092358,86.0
79,47.543644,85.0
80,56.487545,15.0
81,45.297115,29.0
82,50.048664,25.0
83,55.58842,98.0
84,49.6519,36.0
85,48.548435,73.0
86,47.444046,68.0
87,47.773083,51.0
88,54.202946,60.0
89,51.357883,66.0
90,52.354065,41.0
91,51.25669,13.0
92,56.354694,58.0
93,54.21052,85.0
94,51.302505,48.0
95,53.346493,68.0
96,49.49732,74.0
97,49.019344,20.0
98,51.442036,16.0
99,48.761585,96.0
100,50.554596,67.0
101,46.50935,29.0
102,47.122425,40.0
103,46.024136,60.0
104,57.243793,91.0
105,49.27351,78.0
106,42.245743,81.0
107,50.098267,25.0
108,52.208637,66.0
109,53.358894,57.0
110,46.473392,99.0
111,46.025867,60.0
112,48.682407,40.0
113,49.72327,25.0
114,54.007755,62.0
115,48.369026,8.0
116,51.44605,27.0
117,51.713966,23.0
118,52.217003,27.0
119,44.997673,67.0
120,51.211987,7.0
121,53.024185,53.0
122,54.88059,55.0
123,51.99351,60.0
124,47.52785,32.0
125,54.80132,51.0
126,48.195316,77.0
127,58.26479,22.0
128,50.04878,1.0
129,56.441338,30.0
130,51.87276,97.0
131,54.959293,23.0
132,44.750492,51.0
133,49.85179,21.0
134,48.81288,79.0
135,49.723583,57.0
136,48.331966,91.0
137,54.9226,61.0
138,51.062527,44.0
139,50.239365,57.0
140,53.55159,2.0
141,49.4154,19.0
142,54.70505,3.0
143,49.152523,8.0
144,52.645443,91.0
145,49.660862,86.0
146,47.649654,72.0
147,59.329365,69.0
148,45.37481,26.0
149,55.66431,63.0
150,51.74386,82.0
151,57.182457,15.0
152,49.814865,32.0
153,51.239155,70.0
154,49.06763,30.0
155,55.91672,85.0
156,50.99595,38.0
157,54.745235,56.0
158,42.38655,15.0
159,52.336735,38.0
160,46.655224,72.0
161,45.546406,59.0
162,64.40497,89.0
163,54.79745,25.0
164,51.59633,80.0
165,54.139706,21.0
166,47.108456,6.0
167,47.457943,6.0
168,53.5807,94.0
169,57.34168,60.0
170,51.3841,46.0
171,50.55644,21.0
172,51.76323,46.0
173,61.07304,55.0
174,45.797802,38.0
175,51.000584,30.0
176,53.29674,85.0
177,47.020676,62.0
178,52.660416,78.0
179,51.877613,37.0
180,52.671425,57.0
181,49.375744,94.0
182,53.965046,26.0
183,50.94726,78.0
184,54.100906,27.0
185,45.496185,96.0
186,48.313602,64.0
187,58.059658,62.0
188,55.419712,55.0
189,58.078712,16.0
190,52.858685,70.0
191,47.80496,74.0
192,50.989353,52.0
193,54.00096,10.0
194,51.51237,71.0
195,45.627274,31.0
196,46.106358,29.0
197,49.247654,66.0
198,48.87517,34.0
199,45.53056,53.0
200,45.978848,27.0
201,56.562588,30.0
202,49.61529,59.0
203,53.21999,15.0
204,51.870487,52.0
205,49.694935,92.0
206,51.076996,90.0
207,52.86699,37.0
208,64.20524,15.0
209,55.98325,66.0
210,40.67303,81.0
211,56.719997,17.0
212,52.388325,75.0
213,51.193165,24.0
214,53.32809,45.0
215,50.64833,46.0
216,48.835682,45.0
217,41.67456,73.0
218,43.5367,67.0
219,52.67563,87.0
220,50.346577,48.0
221,60.651093,76.0
222,47.445972,81.0
223,47.79239,18.0
224,50.74248,54.0
225,47.038403,40.0
226,56.11477,70.0
227,46.947887,68.0
228,51.710712,6.0
229,52.152386,74.0
230,53.941673,44.0
231,49.1749,44.0
232,54.84185,37.0
233,52.847645,8.0
234,49.114357,24.0
235,49.38272,34.0
236,52.149635,10.0
237,59.400963,36.0
238,55.142483,93.0
239,47.973984,28.0
240,58.106655,67.0
241,53.271507,4.0
242,55.84561,99.0
243,56.28111,25.0
244,47.504208,16.0
245,51.91791,13.0
246,55.729332,66.0
247,52.32584,5.0
248,43.957294,9.0
249,58.584106,26.0
250,53.260326,58.0
251,58.03043,35.0
252,58.60172,93.0
253,57.4045,36.0
254,51.208637,3.0
255,48.257572,66.0
256,53.635628,24.0
257,55.519814,37.0
258,57.012524,20.0
259,59.2235,15.0
260,51.957314,87.0
261,51.527256,53.0
262,46.53423,13.0
263,52.778282,81.0
264,56.640873,8.0
265,46.36674,34.0
266,53.672863,96.0
267,56.594807,51.0
268,48.291073,71.0
269,56.414936,57.0
270,51.76787,66.0
271,54.185455,50.0
272,48.04298,84.0
273,50.649303,29.0
274,43.13939,93.0
275,55.014782,12.0
276,63.647358,71.0
277,50.61925,49.0
278,46.797153,88.0
279,44.243122,14.0
280,46.40678,59.0
281,51.773415,87.0
282,50.329296,27.0
283,49.551174,22.0
284,54.69669,6.0
285,50.18478,46.0
286,45.33713,70.0
287,56.42854,17.0
288,50.16245,49.0
289,44.87205,51.0
290,48.85028,99.0
291,55.19352,17.0
292,58.22029,96.0
293,55.108818,31.0
294,49.261066,51.0
295,50.349613,60.0
296,46.20793,5.0
297,51.595028,79.0
298,41.16193,40.0
299,52.998302,3.0
300,60.344204,33.0
301,49.565075,46.0
302,53.260662,48.0
303,60.32211,75.0
304,56.800304,19.0
305,51.20129,42.0
306,48.500046,3.0
307,48.451588,69.0
308,52.929665,47.0
309,48.34185,18.0
310,40.646923,78.0
311,47.76121,3.0
312,59.89309,71.0
313,50.361732,29.0
314,48.24419,13.0
315,47.164913,24.0
316,60.45866,30.0
317,47.157925,90.0
318,51.66331,26.0
319,50.18974,52.0
320,49.494217,67.0
321,48.06242,31.0
322,54.81042,1.0
323,49.131046,88.0
324,54.552456,43.0
325,56.638077,29.0
326,50.064407,93.0
327,57.90762,80.0
328,45.00664,67.0
329,53.020176,57.0
330,43.60569,48.0
331,58.9025,83.0
332,48.465454,92.0
333,48.240414,4.0
334,53.451374,27.0
335,49.03285,47.0
336,42.416637,45.0
337,48.488247,72.0
338,51.144573,76.0
339,56.877605,21.0
340,46.40263,83.0
341,45.117672,98.0
342,46.58287,69.0
343,54.318165,85.0
344,51.563847,83.0
345,56.423107,58.0
346,58.87122,27.0
347,54.05026,83.0
348,47.095345,99.0
349,47.159416,45.0
350,51.04832,24.0
351,43.941406,91.0
352,55.386562,67.0
353,51.40558,84.0
354,44.9415,65.0
355,48.851307,79.0
356,49.966007,93.0
357,45.181133,56.0
358,49.328518,54.0
359,49.50974,26.0
360,42.01755,24.0
361,47.108658,85.0
362,49.386368,84.0
363,51.436558,29.0
364,46.95905,25.0
365,43.557934,1.0
366,45.292774,35.0
367,59.80808,70.0
368,48.975086,36.0
369,43.292854,1.0
370,53.779346,1.0
371,49.32806,8.0
372,42.31441,8.0
373,43.01046,74.0
374,51.969696,88.0
375,51.77722,59.0
376,51.955315,27.0
377,49.589397,50.0
378,54.02602,24.0
379,57.857,31.0
380,54.364338,80.0
381,55.55759,99.0
382,51.812477,23.0
383,47.79152,62.0
384,54.272175,10.0
